BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-workspace-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-file-reference-local@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
lib/types/index.js
lib/types/search.d.ts
lib/types/search.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-file-reference-local-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-directory-picker-browse@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-directory-picker-browse-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-directory-picker-native@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
lib/types/native-picker.d.ts
lib/types/win32-dialog-bindings.d.ts
lib/types/win32-dialog-host.d.ts
lib/types/win32-dialog-logic.d.ts
lib/types/win32-dialog-worker.d.ts
lib/types/win32-dialog.d.ts
lib/worker.cjs
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-directory-picker-native-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-webserver@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
lib/types/injections.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-webserver-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-directory-picker-auto@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
lib/types/probe.d.ts
lib/types/resolve.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-directory-picker-auto-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-frontend-static@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-frontend-static-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-open-in-app@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/catalog.d.ts
lib/types/catalog.js
lib/types/icons.d.ts
lib/types/icons.js
lib/types/index.d.ts
lib/types/index.js
lib/types/internals.d.ts
lib/types/internals.js
lib/types/resolver.d.ts
lib/types/resolver.js
lib/types/shared.d.ts
lib/types/shared.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-open-in-app-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-host-plugin-inventory@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/typert.host.d.ts
lib/typert.host.js
lib/typert.remote-client.d.ts
lib/typert.remote-client.js
lib/types/index.d.ts
lib/types/index.js
lib/types/types.d.ts
lib/types/types.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-host-plugin-inventory-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-session-log-export@0.1.5-rc.2
Tarball Contents
lib/client.js
lib/index.js
lib/types/archive.d.ts
lib/types/client/controller.d.ts
lib/types/client/Dialog.d.ts
lib/types/client/HeaderAction.d.ts
lib/types/client/index.d.ts
lib/types/client/locales.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-session-log-export-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-session-stats@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/client.d.ts
lib/types/client.js
lib/types/index.d.ts
lib/types/index.js
lib/types/projection.d.ts
lib/types/projection.js
lib/types/types.d.ts
lib/types/types.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-session-stats-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-session-turn-outline@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/client.d.ts
lib/types/client.js
lib/types/index.d.ts
lib/types/index.js
lib/types/projection.d.ts
lib/types/projection.js
lib/types/types.d.ts
lib/types/types.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-session-turn-outline-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-web-frontend@0.1.5-rc.2
Tarball Contents
dist/assets/c-D24wO31W.js
dist/assets/cpp-Dam8o9V_.js
dist/assets/css-BvAeQ7_3.js
dist/assets/fonts/KaTeX_AMS-Regular-BQhdFMY1.woff2
dist/assets/fonts/KaTeX_AMS-Regular-DMm9YOAa.woff
dist/assets/fonts/KaTeX_AMS-Regular-DRggAlZN.ttf
dist/assets/fonts/KaTeX_Caligraphic-Bold-ATXxdsX0.ttf
dist/assets/fonts/KaTeX_Caligraphic-Bold-BEiXGLvX.woff
dist/assets/fonts/KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2
dist/assets/fonts/KaTeX_Caligraphic-Regular-CTRA-rTL.woff
dist/assets/fonts/KaTeX_Caligraphic-Regular-Di6jR-x-.woff2
dist/assets/fonts/KaTeX_Caligraphic-Regular-wX97UBjC.ttf
dist/assets/fonts/KaTeX_Fraktur-Bold-BdnERNNW.ttf
dist/assets/fonts/KaTeX_Fraktur-Bold-BsDP51OF.woff
dist/assets/fonts/KaTeX_Fraktur-Bold-CL6g_b3V.woff2
dist/assets/fonts/KaTeX_Fraktur-Regular-CB_wures.ttf
dist/assets/fonts/KaTeX_Fraktur-Regular-CTYiF6lA.woff2
dist/assets/fonts/KaTeX_Fraktur-Regular-Dxdc4cR9.woff
dist/assets/fonts/KaTeX_Main-Bold-Cx986IdX.woff2
dist/assets/fonts/KaTeX_Main-Bold-Jm3AIy58.woff
dist/assets/fonts/KaTeX_Main-Bold-waoOVXN0.ttf
dist/assets/fonts/KaTeX_Main-BoldItalic-DxDJ3AOS.woff2
dist/assets/fonts/KaTeX_Main-BoldItalic-DzxPMmG6.ttf
dist/assets/fonts/KaTeX_Main-BoldItalic-SpSLRI95.woff
dist/assets/fonts/KaTeX_Main-Italic-3WenGoN9.ttf
dist/assets/fonts/KaTeX_Main-Italic-BMLOBm91.woff
dist/assets/fonts/KaTeX_Main-Italic-NWA7e6Wa.woff2
dist/assets/fonts/KaTeX_Main-Regular-B22Nviop.woff2
dist/assets/fonts/KaTeX_Main-Regular-Dr94JaBh.woff
dist/assets/fonts/KaTeX_Main-Regular-ypZvNtVU.ttf
dist/assets/fonts/KaTeX_Math-BoldItalic-B3XSjfu4.ttf
dist/assets/fonts/KaTeX_Math-BoldItalic-CZnvNsCZ.woff2
dist/assets/fonts/KaTeX_Math-BoldItalic-iY-2wyZ7.woff
dist/assets/fonts/KaTeX_Math-Italic-DA0__PXp.woff
dist/assets/fonts/KaTeX_Math-Italic-flOr_0UB.ttf
dist/assets/fonts/KaTeX_Math-Italic-t53AETM-.woff2
dist/assets/fonts/KaTeX_SansSerif-Bold-CFMepnvq.ttf
dist/assets/fonts/KaTeX_SansSerif-Bold-D1sUS0GD.woff2
dist/assets/fonts/KaTeX_SansSerif-Bold-DbIhKOiC.woff
dist/assets/fonts/KaTeX_SansSerif-Italic-C3H0VqGB.woff2
dist/assets/fonts/KaTeX_SansSerif-Italic-DN2j7dab.woff
dist/assets/fonts/KaTeX_SansSerif-Italic-YYjJ1zSn.ttf
dist/assets/fonts/KaTeX_SansSerif-Regular-BNo7hRIc.ttf
dist/assets/fonts/KaTeX_SansSerif-Regular-CS6fqUqJ.woff
dist/assets/fonts/KaTeX_SansSerif-Regular-DDBCnlJ7.woff2
dist/assets/fonts/KaTeX_Script-Regular-C5JkGWo-.ttf
dist/assets/fonts/KaTeX_Script-Regular-D3wIWfF6.woff2
dist/assets/fonts/KaTeX_Script-Regular-D5yQViql.woff
dist/assets/fonts/KaTeX_Size1-Regular-C195tn64.woff
dist/assets/fonts/KaTeX_Size1-Regular-Dbsnue_I.ttf
dist/assets/fonts/KaTeX_Size1-Regular-mCD8mA8B.woff2
dist/assets/fonts/KaTeX_Size2-Regular-B7gKUWhC.ttf
dist/assets/fonts/KaTeX_Size2-Regular-Dy4dx90m.woff2
dist/assets/fonts/KaTeX_Size2-Regular-oD1tc_U0.woff
dist/assets/fonts/KaTeX_Size3-Regular-CTq5MqoE.woff
dist/assets/fonts/KaTeX_Size3-Regular-DgpXs0kz.ttf
dist/assets/fonts/KaTeX_Size4-Regular-BF-4gkZK.woff
dist/assets/fonts/KaTeX_Size4-Regular-Dl5lxZxV.woff2
dist/assets/fonts/KaTeX_Size4-Regular-DWFBv043.ttf
dist/assets/fonts/KaTeX_Typewriter-Regular-C0xS9mPB.woff
dist/assets/fonts/KaTeX_Typewriter-Regular-CO6r4hn1.woff2
dist/assets/fonts/KaTeX_Typewriter-Regular-D3Ib7_Hf.ttf
dist/assets/html-Ox8clDIY.js
dist/assets/index-BhufowjY.css
dist/assets/index-CnOH2pAL.js
dist/assets/java-BJ_p3jk-.js
dist/assets/langs/c-SSSlmE39.js
dist/assets/langs/cpp-Cts1PyIS.js
dist/assets/langs/csharp-oqKa8noW.js
dist/assets/langs/css-LbU1hoFO.js
dist/assets/langs/go-rLFTqkRN.js
dist/assets/langs/html-_W5drKUJ.js
dist/assets/langs/ini-B5eOa1yu.js
dist/assets/langs/java-BtIQNnN0.js
dist/assets/langs/kotlin-DhhofPvG.js
dist/assets/langs/less-DVTAwKKz.js
dist/assets/langs/lua-DjuecEsk.js
dist/assets/langs/markdown-BYOwaDjH.js
dist/assets/langs/mdx-DQZ5AkYe.js
dist/assets/langs/php-6IyvPGaT.js
dist/assets/langs/python-gzcpVVnB.js
dist/assets/langs/ruby-BVGEa8aS.js
dist/assets/langs/rust-Cfkwpbl8.js
dist/assets/langs/scss-DHtrkMkT.js
dist/assets/langs/sql-CP0rg-5b.js
dist/assets/langs/swift-CyEgAFGc.js
dist/assets/langs/toml-CcmNWLt0.js
dist/assets/langs/xml-WY0zc4PG.js
dist/assets/langs/yaml-DijMHRDA.js
dist/assets/lua-DEkEUjJs.js
dist/assets/rolldown-runtime-hePW80VL.js
dist/assets/sql-CoN4IOG0.js
dist/assets/vendor-BceSnICl.css
dist/assets/vendor-DAoU7R5M.js
dist/assets/xml-DR1hKCzR.js
dist/assets/yaml-D4PjoSLB.js
dist/favicon.svg
dist/index.html
dist/manifest.webmanifest
LICENSE
package.json
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-web-frontend-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-web-app@0.1.5-rc.2
Tarball Contents
cordis.patch.yml
lib/index.js
lib/startup.js
lib/types/index.d.ts
lib/types/startup.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-web-app-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-webhook@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/invariant.js
lib/types/brand.d.ts
lib/types/brand.js
lib/types/index.d.ts
lib/types/index.js
lib/types/invariant.d.ts
lib/types/invariant.js
lib/types/session.d.ts
lib/types/session.js
lib/types/types.d.ts
lib/types/types.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-webhook-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-webhook-github@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/body.d.ts
lib/types/body.js
lib/types/handler.d.ts
lib/types/handler.js
lib/types/index.d.ts
lib/types/index.js
lib/types/types.d.ts
lib/types/types.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-webhook-github-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh@0.1.5-rc.2
Tarball Contents
lib/bin.js
lib/dump-config-lFgMwK8i.js
lib/plugin-Ddi42qoW.js
lib/profile-boot-BP_C0vpU.js
lib/profile-boot-Dk-7KqJc.js
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-agent-loop-testkit@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/inbox.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-agent-loop-testkit-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-store@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/contract.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-store-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-slots@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
lib/types/renderer.d.ts
lib/types/store.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-slots-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-web@0.1.5-rc.2
Tarball Contents
lib/base.css
lib/boot-page.module.css
lib/index.js
lib/types/boot-client.d.ts
lib/types/boot-page.d.ts
lib/types/boot.d.ts
lib/types/index.d.ts
lib/types/loader-status.d.ts
lib/types/mount.d.ts
lib/types/platform.d.ts
lib/types/seed.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-web-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-remote-mock@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/index.d.ts
lib/types/log.d.ts
lib/types/remote-mock.d.ts
lib/types/remote-proxy.d.ts
lib/types/streams.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-remote-mock-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-test-runtime@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/assembly/bundle-roster.d.ts
lib/types/assembly/index.d.ts
lib/types/assembly/modules.d.ts
lib/types/assembly/remote-default-responses.d.ts
lib/types/assembly/remote-proxies.d.ts
lib/types/assembly/roster.d.ts
lib/types/assembly/test-client.d.ts
lib/types/assembly/vitest.d.ts
lib/types/fixtures.d.ts
lib/types/index.d.ts
lib/types/locale-env.d.ts
lib/types/remote.d.ts
lib/types/sessions.d.ts
lib/types/settings-remote.d.ts
lib/types/settings-scope.d.ts
lib/types/snapshot.d.ts
lib/types/translate.d.ts
lib/types/workspaces.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-test-runtime-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-dockkit@0.1.5-rc.2
Tarball Contents
lib/components/dockkit.module.css
lib/index.js
lib/types/components/DockSurface.d.ts
lib/types/components/FloatLayer.d.ts
lib/types/components/measure.d.ts
lib/types/components/PaneTree.d.ts
lib/types/components/pointer.d.ts
lib/types/components/render.d.ts
lib/types/components/TabMenu.d.ts
lib/types/components/TabPanel.d.ts
lib/types/components/TabTitle.d.ts
lib/types/contract/adapter.d.ts
lib/types/contract/types.d.ts
lib/types/engine/constraints.d.ts
lib/types/engine/controller.d.ts
lib/types/engine/geometry.d.ts
lib/types/engine/initial.d.ts
lib/types/engine/operations.d.ts
lib/types/engine/planner.d.ts
lib/types/engine/sequence.d.ts
lib/types/engine/tree.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-dockkit-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-client-ui-primitives@0.1.5-rc.2
Tarball Contents
lib/Button.module.css
lib/ConnectionIndicator.module.css
lib/DiffBlock.module.css
lib/DisclosureRow.module.css
lib/FileTypeIcon.module.css
lib/HoverCard.module.css
lib/index.js
lib/Input.module.css
lib/JsonTree.module.css
lib/markdown/CodeBlock.module.css
lib/markdown/JsonBlock.module.css
lib/markdown/MarkdownText.module.css
lib/Menu.module.css
lib/Modal.module.css
lib/OnboardingSurface.module.css
lib/Pill.module.css
lib/ReadBlock.module.css
lib/RiskConfirmation.module.css
lib/SearchBlock.module.css
lib/StateDot.module.css
lib/Switch.module.css
lib/Tag.module.css
lib/TerminalBlock.module.css
lib/Toast.module.css
lib/Tooltip.module.css
lib/types/ansi.d.ts
lib/types/BrandWordmark.d.ts
lib/types/Button.d.ts
lib/types/clipboard.d.ts
lib/types/code-file-icon-artwork.d.ts
lib/types/code-file-types.d.ts
lib/types/CodeFileIcon.d.ts
lib/types/ConnectionIndicator.d.ts
lib/types/DiffBlock.d.ts
lib/types/DisclosureRow.d.ts
lib/types/DocumentFileIcon.d.ts
lib/types/file-size.d.ts
lib/types/FileTypeIcon.d.ts
lib/types/FishLogo.d.ts
lib/types/FoldToggle.d.ts
lib/types/head-tail-cap.d.ts
lib/types/HoverCard.d.ts
lib/types/icons/index.d.ts
lib/types/icons/props.d.ts
lib/types/index.d.ts
lib/types/Input.d.ts
lib/types/JsonTree.d.ts
lib/types/LinkIcon.d.ts
lib/types/markdown/cjkFriendlyStrong.d.ts
lib/types/markdown/CodeBlock.d.ts
lib/types/markdown/highlight.d.ts
lib/types/markdown/incremental.d.ts
lib/types/markdown/JsonBlock.d.ts
lib/types/markdown/katex.d.ts
lib/types/markdown/MarkdownText.d.ts
lib/types/markdown/mathCompatibility.d.ts
lib/types/markdown/parse.d.ts
lib/types/markdown/plain-text.d.ts
lib/types/markdown/render.d.ts
lib/types/markdown/useViewportHighlighting.d.ts
lib/types/Menu.d.ts
lib/types/Modal.d.ts
lib/types/OnboardingSurface.d.ts
lib/types/Pill.d.ts
lib/types/pointer-grace.d.ts
lib/types/rank-by-name.d.ts
lib/types/ReadBlock.d.ts
lib/types/ReferenceIcon.d.ts
lib/types/relative-time.d.ts
lib/types/RiskConfirmation.d.ts
lib/types/SearchBlock.d.ts
lib/types/StateDot.d.ts
lib/types/Switch.d.ts
lib/types/Tag.d.ts
lib/types/TerminalBlock.d.ts
lib/types/Toast.d.ts
lib/types/Tooltip.d.ts
lib/types/use-copy-feedback.d.ts
lib/types/useAnchoredMaxHeight.d.ts
lib/types/useAnchoredPosition.d.ts
lib/types/useDismissOnOutsidePointer.d.ts
lib/types/user-text.d.ts
lib/types/WebBlock.d.ts
lib/user-text.module.css
lib/WebBlock.module.css
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-client-ui-primitives-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-e2b@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/types/api-url.d.ts
lib/types/index.d.ts
LICENSE
package.json
README.i18n.yaml
README.md
README.zh.md
Tarball Details
C:\Albert\project\dsh861\apps\desktop\.desktop-build\targets\win-x64\packed\dsh\deepseek-ai-dsh-e2b-0.1.5-rc.2.tgz
package: @deepseek-ai/dsh-experimental-agent-team@0.1.5-rc.2
Tarball Contents
lib/index.js
lib/invariant.js
lib/typert.host.d.ts
lib/typert.host.js
lib/typert.remote-client.d.ts
lib/typert.remote-client.js
lib/types/activity.d.ts
lib/types/activity.js
lib/types/client.d.ts
lib/types/client.js
lib/types/error.d.ts
lib/types/error.js
lib/types/index.d.ts
lib/types/index.js
lib/types/invariant.d.ts
lib/types/invariant.js
lib/types/journal.d.ts
lib/types/journal.js
lib/types/lifecycle.d.ts
lib/types/lifecycle.js
lib/types/mailbox.d.ts
lib/types/mailbox.js
lib/types/persisted.d.ts
lib/types/persisted.js
lib/types/projection.d.ts
lib/types/projection.js
lib/types/roster.d.ts
lib/types/roster.js
lib/types/session-message.d.ts
lib/types/session-message.js
lib/types/task-board.d.ts
lib/types/task-board.js
lib/types/task-graph.d.ts
lib/types/task-graph.js
lib/types/types.d.ts
